port_name,type,number,geometry,H3_int_index_13,H3_int_index_10,H3_int_index_7
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306169023,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306754943,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306115135,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306114815,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306168895,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306754687,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306124543,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306170303,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306169279,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306124415,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306755391,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306167231,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306124351,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306167039,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306122623,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306167871,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306122559,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306755519,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306170111,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306115519,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306122495,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306167167,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306169087,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306168767,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306170047,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306122303,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306167999,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306755263,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306168191,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306170175,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306167103,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306169919,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306168255,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306115199,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306124479,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306115263,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306755135,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306168639,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306169151,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306168063,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306166975,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306755455,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306167935,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306166847,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306122367,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306115327,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306168127,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306124671,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306169983,,
Al jubayl,berth,1,"POLYGON ((49.71833333 27.08666667, 49.7182 27.08713333, 49.7183 27.08731667, 49.7186 27.08728333, 49.71861833 27.08697, 49.71833333 27.08666667))",636474538306170239,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305937471,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305923263,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305924415,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305916287,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305930943,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305930495,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305938815,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305938175,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305915967,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305939583,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305938367,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538306001535,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305098431,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305937983,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305940287,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305939071,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305939199,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305939519,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305939647,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538306001791,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305916223,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305938495,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305937599,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305097983,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305940735,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305923519,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305939007,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305940095,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305098687,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305914175,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305099647,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305937663,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305099519,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305940607,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305099391,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305914303,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538306001471,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305939711,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305098495,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305099327,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305938559,,
Al jubayl,berth,2,"POLYGON ((49.7205 27.08301167, 49.72020667 27.08305667, 49.72023167 27.08355, 49.72029667 27.08375667, 49.72051667 27.08357333, 49.72078333 27.08333667, 49.7205 27.08301167))",636474538305916095,,
