port_name,type,number,geometry,H3_int_index_13,H3_int_index_10,H3_int_index_7
Al jubayl,SPM,1,"POLYGON ((50.045 26.94833333, 50.04166667 26.95, 50.04166667 26.95333333, 50.04333333 26.955, 50.04583333 26.95531667, 50.04635 26.95533333, 50.04656667 26.95531667, 50.04833333 26.955, 50.05 26.95333333, 50.04931667 26.95096667, 50.04833333 26.94833333, 50.045 26.94833333))",,622963751796998143,
Al jubayl,SPM,1,"POLYGON ((50.045 26.94833333, 50.04166667 26.95, 50.04166667 26.95333333, 50.04333333 26.955, 50.04583333 26.95531667, 50.04635 26.95533333, 50.04656667 26.95531667, 50.04833333 26.955, 50.05 26.95333333, 50.04931667 26.95096667, 50.04833333 26.94833333, 50.045 26.94833333))",,622963751785136127,
Al jubayl,SPM,1,"POLYGON ((50.045 26.94833333, 50.04166667 26.95, 50.04166667 26.95333333, 50.04333333 26.955, 50.04583333 26.95531667, 50.04635 26.95533333, 50.04656667 26.95531667, 50.04833333 26.955, 50.05 26.95333333, 50.04931667 26.95096667, 50.04833333 26.94833333, 50.045 26.94833333))",,622963751796408319,
Al jubayl,SPM,1,"POLYGON ((50.045 26.94833333, 50.04166667 26.95, 50.04166667 26.95333333, 50.04333333 26.955, 50.04583333 26.95531667, 50.04635 26.95533333, 50.04656667 26.95531667, 50.04833333 26.955, 50.05 26.95333333, 50.04931667 26.95096667, 50.04833333 26.94833333, 50.045 26.94833333))",,622963751796637695,
Al jubayl,SPM,1,"POLYGON ((50.045 26.94833333, 50.04166667 26.95, 50.04166667 26.95333333, 50.04333333 26.955, 50.04583333 26.95531667, 50.04635 26.95533333, 50.04656667 26.95531667, 50.04833333 26.955, 50.05 26.95333333, 50.04931667 26.95096667, 50.04833333 26.94833333, 50.045 26.94833333))",,622963751796932607,
Al jubayl,SPM,1,"POLYGON ((50.045 26.94833333, 50.04166667 26.95, 50.04166667 26.95333333, 50.04333333 26.955, 50.04583333 26.95531667, 50.04635 26.95533333, 50.04656667 26.95531667, 50.04833333 26.955, 50.05 26.95333333, 50.04931667 26.95096667, 50.04833333 26.94833333, 50.045 26.94833333))",,622963751796899839,
Al jubayl,SPM,1,"POLYGON ((50.045 26.94833333, 50.04166667 26.95, 50.04166667 26.95333333, 50.04333333 26.955, 50.04583333 26.95531667, 50.04635 26.95533333, 50.04656667 26.95531667, 50.04833333 26.955, 50.05 26.95333333, 50.04931667 26.95096667, 50.04833333 26.94833333, 50.045 26.94833333))",,622963751785299967,
Al jubayl,SPM,1,"POLYGON ((50.045 26.94833333, 50.04166667 26.95, 50.04166667 26.95333333, 50.04333333 26.955, 50.04583333 26.95531667, 50.04635 26.95533333, 50.04656667 26.95531667, 50.04833333 26.955, 50.05 26.95333333, 50.04931667 26.95096667, 50.04833333 26.94833333, 50.045 26.94833333))",,622963751784644607,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708590079,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751709179903,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751709442047,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708164095,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708098559,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708295167,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708884991,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708131327,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708721151,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708655615,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751709016063,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751709638655,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708983295,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708950527,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708917759,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708393471,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708557311,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708033023,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751700856831,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708852223,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708688383,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751709769727,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708065791,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708196863,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708819455,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708360703,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708491775,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751709704191,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708753919,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751700824063,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751709409279,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751708229631,
Al jubayl,SPM,2,"POLYGON ((50.03333333 26.93833333, 50.03166667 26.94, 50.03166667 26.94333333, 50.03333333 26.945, 50.034455 26.945295, 50.03465 26.94533333, 50.03552667 26.94541833, 50.0357 26.94543333, 50.03595 26.94543333, 50.03738667 26.94505333, 50.03795 26.944625, 50.03878333 26.94358333, 50.03903333 26.94270667, 50.03909333 26.941845, 50.03891333 26.94128333, 50.03886667 26.94115, 50.03833333 26.94, 50.03666667 26.93833333, 50.03333333 26.93833333))",,622963751709605887,
