imo,type,number,start,end,Deadweight,ShiptypeLevel5,typnum,vessel_class,time_berth,trip_number,wait_time,anchor_start,anchor_number,mean_wait_time3,mean_wait_time6,mean_wait_time12,mean_wait_time24,mean_wait_time48,mean_wait_time72,sum_dwt_lag6,sum_dwt_lag24,total_vessels_anchor_lag6,total_vessels_anchor_lag24,n_Aframax_lag6,n_VLCC_lag6,n_Aframax_lag24,hour_of_day,day_of_week,month_of_year,berth_3_vessel_class,berth_1_vessel_class,berth_2_vessel_class,berth_4_vessel_class,berth_5_vessel_class,berth_3_dwt,berth_1_dwt,berth_2_dwt,berth_4_dwt,berth_5_dwt,berth_3_time,berth_1_time,berth_2_time,berth_4_time,berth_5_time,pred_berth
9722900.0,berth,2,2021-01-03 13:31:37,2021-01-04 19:38:09,299629.0,Crude Oil Tanker,berth2,VLCC,1 days 06:06:32,1.0,0 days 00:00:00,2021-01-03 13:31:37,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,13,Sunday,January,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,299629.0,0.0,0.0,0,0,0 days 00:00:00,0.0,0.0,berth2
9377418.0,berth,4,2021-01-03 19:31:02,2021-01-04 18:25:54,297958.0,Crude Oil Tanker,berth4,VLCC,0 days 22:54:52,1.0,0 days 00:00:00,2021-01-03 19:31:02,,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,19,Sunday,January,No vessel,No vessel,VLCC,VLCC,No vessel,0.0,0.0,299629.0,297958.0,0.0,0,0,0 days 05:59:25,0 days 00:00:00,0.0,berth2
9722900.0,berth,5,2021-01-04 23:03:34,2021-01-06 12:54:33,299629.0,Crude Oil Tanker,berth5,VLCC,1 days 13:50:59,2.0,0 days 02:36:23,2021-01-04 19:59:00,anchorage6,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,23,Monday,January,No vessel,No vessel,No vessel,No vessel,VLCC,0.0,0.0,0.0,0.0,299629.0,0,0,0,0,0 days 00:00:00,berth2
9597240.0,berth,2,2021-01-05 02:57:35,2021-01-06 16:38:04,299989.0,Crude Oil Tanker,berth2,VLCC,1 days 13:40:29,1.0,0 days 00:00:00,2021-01-05 02:57:35,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,299629.0,0.0,1,0,0,1,0,2,Tuesday,January,No vessel,No vessel,VLCC,No vessel,VLCC,0.0,0.0,299989.0,0.0,299629.0,0,0,0 days 00:00:00,0,0 days 03:54:01,berth2
9858486.0,berth,5,2021-01-11 15:36:40,2021-01-13 07:50:47,299999.0,Crude Oil Tanker,berth5,VLCC,1 days 16:14:07,1.0,0 days 00:00:00,2021-01-11 15:36:40,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,15,Monday,January,No vessel,No vessel,No vessel,No vessel,VLCC,0.0,0.0,0.0,0.0,299999.0,0,0,0,0,0 days 00:00:00,berth2
9858486.0,berth,2,2021-01-13 11:25:30,2021-01-14 17:44:52,299999.0,Crude Oil Tanker,berth2,VLCC,1 days 06:19:22,2.0,0 days 00:00:00,2021-01-13 11:25:30,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,11,Wednesday,January,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,299999.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9858450.0,berth,2,2021-01-18 12:00:54,2021-01-20 01:40:02,299999.0,Crude Oil Tanker,berth2,VLCC,1 days 13:39:08,1.0,0 days 00:00:00,2021-01-18 12:00:54,,,,,,,0 days 00:53:09,0.0,0.0,0,0,0,0,0,12,Monday,January,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,299999.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9461764.0,berth,3,2021-01-19 11:43:43,2021-01-20 21:25:31,164715.0,Crude Oil Tanker,berth3,Suezmax,1 days 09:41:48,1.0,0 days 00:00:00,2021-01-19 11:43:43,,,,,,,,0.0,0.0,0,0,0,0,0,11,Tuesday,January,Suezmax,No vessel,VLCC,Aframax,No vessel,164715.0,0.0,299999.0,115711.0,0.0,0 days 00:00:00,0,0 days 23:42:49,0 days 00:49:19,0,berth3
9841615.0,berth,2,2021-01-23 17:22:19,2021-01-24 18:28:22,149995.0,Crude Oil Tanker,berth2,Suezmax,1 days 01:06:03,1.0,0 days 00:00:00,2021-01-23 17:22:19,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,17,Saturday,January,No vessel,No vessel,Suezmax,No vessel,No vessel,0.0,0.0,149995.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9782522.0,berth,2,2021-01-24 23:13:18,2021-01-27 07:18:03,312328.0,Crude Oil Tanker,berth2,VLCC,2 days 08:04:45,1.0,0 days 00:32:15,2021-01-24 19:56:05,anchorage5,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,23,Sunday,January,No vessel,No vessel,VLCC,Aframax,No vessel,0.0,0.0,312328.0,112939.0,0.0,0,0,0 days 00:00:00,0 days 00:44:38,0,berth2
9731157.0,berth,2,2021-01-27 14:05:52,2021-01-29 11:02:18,299337.0,Crude Oil Tanker,berth2,VLCC,1 days 20:56:26,1.0,0 days 00:00:00,2021-01-27 14:05:52,,,0 days 00:00:00,0 days 00:16:07.500000,0 days 00:16:07.500000,0 days 00:16:07.500000,0 days 00:10:45,0.0,0.0,0,0,0,0,0,14,Wednesday,January,No vessel,Aframax,VLCC,Aframax,No vessel,0.0,109998.0,299337.0,112949.0,0.0,0,1 days 03:37:37,0 days 00:00:00,0 days 01:37:44,0,berth2
9732541.0,berth,2,2021-02-02 07:44:16,2021-02-04 10:02:10,299011.0,Crude Oil Tanker,berth2,VLCC,2 days 02:17:54,1.0,0 days 00:00:00,2021-02-02 07:44:16,,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,7,Tuesday,February,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,299011.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9590876.0,berth,2,2021-02-07 18:52:18,2021-02-09 15:04:18,318123.0,Crude Oil Tanker,berth2,VLCC,1 days 20:12:00,1.0,0 days 00:00:00,2021-02-07 18:52:18,,,,,0 days 00:05:42,0 days 00:02:51,0 days 00:02:51,0.0,0.0,0,0,0,0,0,18,Sunday,February,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,318123.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9734111.0,berth,2,2021-02-12 18:05:41,2021-02-14 11:06:57,299999.0,Crude Oil Tanker,berth2,VLCC,1 days 17:01:16,1.0,0 days 00:00:00,2021-02-12 18:05:41,,,,,,0 days 00:19:42.500000,0 days 00:13:08.333333333,0.0,0.0,0,0,0,0,0,18,Friday,February,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,299999.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9734111.0,berth,5,2021-02-14 14:46:25,2021-02-15 18:17:45,299999.0,Crude Oil Tanker,berth5,VLCC,1 days 03:31:20,2.0,0 days 00:10:12,2021-02-14 13:55:45,anchorage3,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,14,Sunday,February,No vessel,Aframax,No vessel,No vessel,VLCC,0.0,112949.0,0.0,0.0,299999.0,0,0 days 13:02:26,0,0,0 days 00:00:00,berth2
9727027.0,berth,2,2021-02-15 15:42:31,2021-02-17 09:44:56,300973.0,Crude Oil Tanker,berth2,VLCC,1 days 18:02:25,1.0,0 days 00:00:00,2021-02-15 15:42:31,,,,0 days 00:00:10,0 days 00:00:10,0 days 00:00:05,0 days 00:00:05,0.0,0.0,0,0,0,0,0,15,Monday,February,No vessel,No vessel,VLCC,No vessel,VLCC,0.0,0.0,300973.0,0.0,299999.0,0,0,0 days 00:00:00,0,1 days 00:56:06,berth2
9847114.0,berth,2,2021-02-19 18:36:48,2021-02-20 21:14:14,149999.0,Crude Oil Tanker,berth2,Suezmax,1 days 02:37:26,1.0,0 days 00:00:00,2021-02-19 18:36:48,,,,,,,0 days 00:00:00,0.0,0.0,0,0,0,0,0,18,Friday,February,Aframax,Aframax,Suezmax,No vessel,No vessel,112922.0,109900.0,149999.0,0.0,0.0,0 days 19:24:54,0 days 19:58:34,0 days 00:00:00,0,0,berth2
9365752.0,berth,2,2021-02-24 10:41:15,2021-02-26 09:03:37,319994.0,Crude Oil Tanker,berth2,VLCC,1 days 22:22:22,1.0,0 days 01:23:51,2021-02-24 08:16:15,anchorage6,,,,,0 days 00:00:00,0 days 00:19:59.666666666,0.0,0.0,0,0,0,0,0,10,Wednesday,February,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,319994.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9792266.0,berth,2,2021-03-02 15:41:02,2021-03-04 09:46:15,300852.0,Crude Oil Tanker,berth2,VLCC,1 days 18:05:13,1.0,0 days 00:00:00,2021-03-02 15:41:02,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:07:03.333333333,0.0,0.0,0,0,0,0,0,15,Tuesday,March,No vessel,Aframax,VLCC,Aframax,No vessel,0.0,109005.0,300852.0,112939.0,0.0,0,1 days 00:34:06,0 days 00:00:00,0 days 05:28:47,0,berth2
9730086.0,berth,2,2021-03-08 01:05:39,2021-03-09 17:05:52,297363.0,Crude Oil Tanker,berth2,VLCC,1 days 16:00:13,1.0,0 days 00:00:00,2021-03-08 01:05:39,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:12:56,0 days 00:08:37.333333333,0.0,0.0,0,0,0,0,0,1,Monday,March,No vessel,Aframax,VLCC,Aframax,No vessel,0.0,115857.0,297363.0,109716.0,0.0,0,0 days 06:05:58,0 days 00:00:00,0 days 02:28:40,0,berth2
9578658.0,berth,3,2021-03-15 07:32:47,2021-03-16 12:56:48,158670.0,Crude Oil Tanker,berth3,Suezmax,1 days 05:24:01,1.0,0 days 00:00:00,2021-03-15 07:32:47,,,,,,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,7,Monday,March,Suezmax,Aframax,No vessel,Aframax,No vessel,158670.0,113737.0,0.0,115857.0,0.0,0 days 00:00:00,0 days 17:30:54,0,0 days 21:41:30,0,berth3
9384617.0,berth,2,2021-03-19 00:00:21,2021-03-22 06:18:30,297168.0,Crude Oil Tanker,berth2,VLCC,3 days 06:18:09,1.0,0 days 00:00:00,2021-03-19 00:00:21,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,0,Friday,March,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,297168.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9486532.0,berth,2,2021-03-24 07:47:10,2021-03-27 03:26:37,297058.0,Crude Oil Tanker,berth2,VLCC,2 days 19:39:27,1.0,0 days 00:00:00,2021-03-24 07:47:10,,0 days 00:00:00,0 days 00:00:00,0 days 00:05:21,0 days 00:05:21,0 days 00:05:21,0 days 00:02:40.500000,0.0,0.0,0,0,0,0,0,7,Wednesday,March,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,297058.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9876414.0,berth,2,2021-03-28 15:28:44,2021-03-30 10:00:23,313433.0,Crude Oil Tanker,berth2,VLCC,1 days 18:31:39,1.0,0 days 00:00:00,2021-03-28 15:28:44,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,15,Sunday,March,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,313433.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9856074.0,berth,2,2021-04-02 15:47:06,2021-04-06 22:40:53,318744.0,Crude Oil Tanker,berth2,VLCC,4 days 06:53:47,1.0,0 days 00:00:00,2021-04-02 15:47:06,,,,,,,0 days 00:00:35,0.0,0.0,0,0,0,0,0,15,Friday,April,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,318744.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9587192.0,berth,2,2021-04-07 03:33:32,2021-04-08 07:44:20,159058.0,Crude/Oil Products Tanker,berth2,Suezmax,1 days 04:10:48,1.0,0 days 00:00:00,2021-04-07 03:33:32,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,3,Wednesday,April,No vessel,No vessel,Suezmax,No vessel,No vessel,0.0,0.0,159058.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9297890.0,berth,2,2021-04-10 19:29:20,2021-04-11 21:04:06,163292.0,Crude Oil Tanker,berth2,Suezmax,1 days 01:34:46,1.0,0 days 00:00:00,2021-04-10 19:29:20,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,109989.0,0,1,0,0,1,19,Saturday,April,No vessel,No vessel,Suezmax,Aframax,No vessel,0.0,0.0,163292.0,109989.0,0.0,0,0,0 days 00:00:00,0 days 21:46:01,0,berth2
9412581.0,berth,2,2021-04-14 17:42:21,2021-04-15 17:44:41,164028.0,Crude Oil Tanker,berth2,Suezmax,1 days 00:02:20,1.0,0 days 00:00:00,2021-04-14 17:42:21,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,17,Wednesday,April,No vessel,Aframax,Suezmax,No vessel,No vessel,0.0,114850.0,164028.0,0.0,0.0,0,0 days 10:10:01,0 days 00:00:00,0,0,berth2
9734109.0,berth,2,2021-04-19 11:56:30,2021-04-21 20:06:22,299999.0,Crude Oil Tanker,berth2,VLCC,2 days 08:09:52,1.0,0 days 00:00:00,2021-04-19 11:56:30,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,11,Monday,April,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,299999.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9762998.0,berth,2,2021-04-22 10:32:43,2021-04-24 08:12:19,299998.0,Crude Oil Tanker,berth2,VLCC,1 days 21:39:36,1.0,0 days 00:00:00,2021-04-22 10:32:43,,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,10,Thursday,April,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,299998.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9594743.0,berth,3,2021-04-29 00:31:19,2021-04-30 01:48:35,158465.0,Crude Oil Tanker,berth3,Suezmax,1 days 01:17:16,1.0,0 days 00:00:00,2021-04-29 00:31:19,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,0,Thursday,April,Suezmax,Aframax,No vessel,No vessel,No vessel,158465.0,106246.0,0.0,0.0,0.0,0 days 00:00:00,0 days 03:16:25,0,0,0,berth3
9384198.0,berth,2,2021-05-03 08:49:30,2021-05-05 02:05:52,319427.0,Crude Oil Tanker,berth2,VLCC,1 days 17:16:22,1.0,0 days 00:00:00,2021-05-03 08:49:30,,,,,,,0 days 00:00:15.500000,0.0,0.0,0,0,0,0,0,8,Monday,May,No vessel,Aframax,VLCC,No vessel,No vessel,0.0,107488.0,319427.0,0.0,0.0,0,0 days 11:08:58,0 days 00:00:00,0,0,berth2
9519717.0,berth,2,2021-05-08 04:03:11,2021-05-09 20:16:58,309988.0,Crude Oil Tanker,berth2,VLCC,1 days 16:13:47,1.0,0 days 00:00:00,2021-05-08 04:03:11,,,,,,0 days 00:04:21.500000,0 days 00:02:54.333333333,0.0,0.0,0,0,0,0,0,4,Saturday,May,No vessel,Aframax,VLCC,No vessel,No vessel,0.0,103194.0,309988.0,0.0,0.0,0,0 days 06:28:38,0 days 00:00:00,0,0,berth2
9731169.0,berth,2,2021-05-11 12:43:37,2021-05-13 06:31:16,299507.0,Crude Oil Tanker,berth2,VLCC,1 days 17:47:39,1.0,0 days 00:00:00,2021-05-11 12:43:37,,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,12,Tuesday,May,No vessel,Aframax,VLCC,No vessel,No vessel,0.0,107505.0,299507.0,0.0,0.0,0,0 days 08:50:50,0 days 00:00:00,0,0,berth2
9411238.0,berth,2,2021-05-15 00:21:23,2021-05-16 04:53:24,158099.0,Crude Oil Tanker,berth2,Suezmax,1 days 04:32:01,1.0,0 days 00:00:00,2021-05-15 00:21:23,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,0,Saturday,May,No vessel,No vessel,Suezmax,No vessel,No vessel,0.0,0.0,158099.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9427639.0,berth,1,2021-05-17 07:28:20,2021-05-18 03:21:30,156827.0,Crude Oil Tanker,berth1,Suezmax,0 days 19:53:10,1.0,0 days 00:00:00,2021-05-17 07:28:20,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,7,Monday,May,No vessel,Suezmax,No vessel,No vessel,No vessel,0.0,156827.0,0.0,0.0,0.0,0,0 days 00:00:00,0,0,0,berth3
9783708.0,berth,2,2021-05-19 08:21:03,2021-05-21 03:52:37,298858.0,Crude Oil Tanker,berth2,VLCC,1 days 19:31:34,1.0,0 days 00:00:00,2021-05-19 08:21:03,,,0 days 00:12:00,0 days 00:12:00,0 days 00:12:00,0 days 00:06:00,0 days 00:04:00,0.0,0.0,0,0,0,0,0,8,Wednesday,May,Aframax,No vessel,VLCC,No vessel,No vessel,113004.0,0.0,298858.0,0.0,0.0,0 days 15:49:07,0,0 days 00:00:00,0,0,berth2
9594133.0,berth,3,2021-05-21 22:34:02,2021-05-22 23:43:19,158640.0,Crude Oil Tanker,berth3,Suezmax,1 days 01:09:17,1.0,0 days 00:00:00,2021-05-21 22:34:02,,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:04:00,0.0,0.0,0,0,0,0,0,22,Friday,May,Suezmax,Aframax,No vessel,No vessel,No vessel,158640.0,109900.0,0.0,0.0,0.0,0 days 00:00:00,0 days 11:17:23,0,0,0,berth3
9874911.0,berth,2,2021-05-26 10:52:24,2021-05-28 04:56:08,299420.0,Crude Oil Tanker,berth2,VLCC,1 days 18:03:44,1.0,0 days 00:00:00,2021-05-26 10:52:24,,,,,,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,10,Wednesday,May,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,299420.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9823003.0,berth,2,2021-05-29 11:16:06,2021-05-31 05:42:10,317975.0,Crude Oil Tanker,berth2,VLCC,1 days 18:26:04,1.0,0 days 00:00:00,2021-05-29 11:16:06,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,11,Saturday,May,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,317975.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9818216.0,berth,3,2021-05-31 22:06:03,2021-06-02 03:44:09,157338.0,Crude Oil Tanker,berth3,Suezmax,1 days 05:38:06,1.0,0 days 00:00:00,2021-05-31 22:06:03,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,22,Monday,May,Suezmax,No vessel,No vessel,No vessel,No vessel,157338.0,0.0,0.0,0.0,0.0,0 days 00:00:00,0,0,0,0,berth3
9803285.0,berth,3,2021-06-03 15:45:32,2021-06-04 17:22:19,156424.0,Crude Oil Tanker,berth3,Suezmax,1 days 01:36:47,1.0,0 days 00:00:00,2021-06-03 15:45:32,,,,,,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,15,Thursday,June,Suezmax,No vessel,No vessel,No vessel,No vessel,156424.0,0.0,0.0,0.0,0.0,0 days 00:00:00,0,0,0,0,berth2
9594781.0,berth,3,2021-06-07 00:59:12,2021-06-08 02:42:21,158542.0,Crude Oil Tanker,berth3,Suezmax,1 days 01:43:09,1.0,0 days 00:00:00,2021-06-07 00:59:12,,,,,,0 days 00:22:39.500000,0 days 00:15:06.333333333,0.0,0.0,0,0,0,0,0,0,Monday,June,Suezmax,No vessel,No vessel,Aframax,No vessel,158542.0,0.0,0.0,109900.0,0.0,0 days 00:00:00,0,0,0 days 03:27:51,0,berth3
9645425.0,berth,2,2021-06-07 05:51:18,2021-06-08 08:30:44,158888.0,Crude Oil Tanker,berth2,Suezmax,1 days 02:39:26,1.0,0 days 00:00:00,2021-06-07 05:51:18,,,,,,0 days 00:22:39.500000,0 days 00:15:06.333333333,0.0,0.0,0,0,0,0,0,5,Monday,June,Suezmax,No vessel,Suezmax,Aframax,No vessel,158542.0,0.0,158888.0,109900.0,0.0,0 days 04:52:06,0,0 days 00:00:00,0 days 08:19:57,0,berth2
9784013.0,berth,3,2021-06-09 00:38:51,2021-06-10 05:44:45,157162.0,Crude/Oil Products Tanker,berth3,Suezmax,1 days 05:05:54,1.0,0 days 00:00:00,2021-06-09 00:38:51,,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,0,Wednesday,June,Suezmax,Aframax,No vessel,No vessel,No vessel,157162.0,115459.0,0.0,0.0,0.0,0 days 00:00:00,1 days 00:28:11,0,0,0,berth3
9645425.0,berth,2,2021-06-11 00:08:16,2021-06-12 00:41:00,158888.0,Crude Oil Tanker,berth2,Suezmax,1 days 00:32:44,2.0,0 days 00:00:00,2021-06-11 00:08:16,,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,0,Friday,June,Aframax,No vessel,Suezmax,No vessel,No vessel,107505.0,0.0,158888.0,0.0,0.0,0 days 10:07:52,0,0 days 00:00:00,0,0,berth2
9325049.0,berth,3,2021-06-12 05:33:43,2021-06-13 11:30:50,158425.0,Crude Oil Tanker,berth3,Suezmax,1 days 05:57:07,1.0,0 days 00:00:00,2021-06-12 05:33:43,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,5,Saturday,June,Suezmax,No vessel,Aframax,No vessel,No vessel,158425.0,0.0,109896.0,0.0,0.0,0 days 00:00:00,0,0 days 04:16:00,0,0,berth3
9826847.0,berth,2,2021-06-16 00:08:29,2021-06-18 03:30:26,308121.0,Crude Oil Tanker,berth2,VLCC,2 days 03:21:57,1.0,0 days 00:00:00,2021-06-16 00:08:29,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:13:03.666666666,0 days 00:09:47.750000,0.0,0.0,0,0,0,0,0,0,Wednesday,June,No vessel,Aframax,VLCC,No vessel,No vessel,0.0,111964.0,308121.0,0.0,0.0,0,0 days 02:05:39,0 days 00:00:00,0,0,berth2
9782522.0,berth,2,2021-06-19 07:13:03,2021-06-21 05:11:17,312328.0,Crude Oil Tanker,berth2,VLCC,1 days 21:58:14,2.0,0 days 00:00:00,2021-06-19 07:13:03,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,7,Saturday,June,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,312328.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9528794.0,berth,2,2021-06-21 10:25:35,2021-06-23 21:07:46,318130.0,Crude Oil Tanker,berth2,VLCC,2 days 10:42:11,1.0,0 days 00:00:00,2021-06-21 10:25:35,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,10,Monday,June,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,318130.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9858450.0,berth,2,2021-07-03 09:02:34,2021-07-05 03:50:59,299999.0,Crude Oil Tanker,berth2,VLCC,1 days 18:48:25,2.0,0 days 00:00:00,2021-07-03 09:02:34,,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,9,Saturday,July,No vessel,No vessel,VLCC,No vessel,No vessel,0.0,0.0,299999.0,0.0,0.0,0,0,0 days 00:00:00,0,0,berth2
9858450.0,berth,5,2021-07-05 07:09:35,2021-07-06 08:50:29,299999.0,Crude Oil Tanker,berth5,VLCC,1 days 01:40:54,3.0,0 days 00:00:00,2021-07-05 07:09:35,,,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0.0,0.0,0,0,0,0,0,7,Monday,July,No vessel,No vessel,No vessel,No vessel,VLCC,0.0,0.0,0.0,0.0,299999.0,0,0,0,0,0 days 00:00:00,berth2
